"ROUTE_ID","STOP_ID","SCHEDULED","REAL_TIME","DELAY"
"E","RIVE03","2012-10-01 05:25:00 AM","2012-10-01 05:30:37 AM","5.62"
"E","VOLL02","2012-10-01 05:26:21 AM","2012-10-01 05:32:46 AM","6.42"
"E","PLGE01","2012-10-01 05:29:00 AM","2012-10-01 05:34:37 AM","5.62"
"E","CRIG00","2012-10-01 05:29:50 AM","2012-10-01 05:35:42 AM","5.87"
"E","MGRE00","2012-10-01 05:30:40 AM","2012-10-01 05:36:22 AM","5.7"
"E","TCRE00","2012-10-01 05:31:15 AM","2012-10-01 05:36:51 AM","5.6"
"E","RUTH00","2012-10-01 05:31:41 AM","2012-10-01 05:37:12 AM","5.52"
"E","BOIS00","2012-10-01 05:32:39 AM","2012-10-01 05:38:02 AM","5.38"
"E","BLTE00","2012-10-01 05:33:07 AM","2012-10-01 05:38:26 AM","5.32"
"E","VSNA00","2012-10-01 05:33:40 AM","2012-10-01 05:39:40 AM","6.0"
"E","BISE00","2012-10-01 05:35:02 AM","2012-10-01 05:41:08 AM","6.1"
"E","BOCA00","2012-10-01 05:36:20 AM","2012-10-01 05:41:55 AM","5.58"
"E","BELL00","2012-10-01 05:37:14 AM","2012-10-01 05:42:25 AM","5.18"
"E","CLGE00","2012-10-01 05:38:00 AM","2012-10-01 05:43:10 AM","5.17"
"E","RSMA00","2012-10-01 05:38:44 AM","2012-10-01 05:43:49 AM","5.08"
"E","SVON00","2012-10-01 05:39:07 AM","2012-10-01 05:44:05 AM","4.97"
"E","GAIU00","2012-10-01 05:39:41 AM","2012-10-01 05:44:27 AM","4.77"
"E","CIPO00","2012-10-01 05:40:40 AM","2012-10-01 05:45:51 AM","5.18"
"E","PPAL00","2012-10-01 05:41:12 AM","2012-10-01 05:46:52 AM","5.67"
"E","NAIS00","2012-10-01 05:42:01 AM","2012-10-01 05:47:43 AM","5.7"
"E","MARG00","2012-10-01 05:42:29 AM","2012-10-01 05:48:22 AM","5.88"
"E","ANRS00","2012-10-01 05:43:20 AM","2012-10-01 05:49:37 AM","6.28"
"E","CRBS00","2012-10-01 05:44:16 AM","2012-10-01 05:50:46 AM","6.5"
"E","CHVA00","2012-10-01 05:44:48 AM","2012-10-01 05:51:16 AM","6.47"
"E","SSCH00","2012-10-01 05:45:36 AM","2012-10-01 05:52:04 AM","6.47"
"E","GRAV00","2012-10-01 05:46:05 AM","2012-10-01 05:52:32 AM","6.45"
"E","VLLA00","2012-10-01 05:47:01 AM","2012-10-01 05:53:24 AM","6.38"
"E","TRIZ00","2012-10-01 05:47:42 AM","2012-10-01 05:54:02 AM","6.33"
"E","HERM00","2012-10-01 05:48:40 AM","2012-10-01 05:54:55 AM","6.25"
"E","HERM00","2012-10-01 05:59:00 AM","2012-10-01 05:57:56 AM","-1.07"
"E","TRIZ01","2012-10-01 06:00:11 AM","2012-10-01 05:59:25 AM","-0.77"
"E","VLLA01","2012-10-01 06:01:10 AM","2012-10-01 06:00:12 AM","-0.97"
"E","GRAV01","2012-10-01 06:02:07 AM","2012-10-01 06:00:55 AM","-1.2"
"E","SSCH01","2012-10-01 06:02:46 AM","2012-10-01 06:01:46 AM","-1.0"
"E","CHVA01","2012-10-01 06:04:00 AM","2012-10-01 06:03:02 AM","-0.97"
"E","CRBS01","2012-10-01 06:04:38 AM","2012-10-01 06:03:33 AM","-1.08"
"E","ANRS01","2012-10-01 06:05:40 AM","2012-10-01 06:04:40 AM","-1.0"
"E","MARG01","2012-10-01 06:06:42 AM","2012-10-01 06:05:56 AM","-0.77"
"E","PPAL01","2012-10-01 06:08:19 AM","2012-10-01 06:07:48 AM","-0.52"
"E","CIPO01","2012-10-01 06:09:00 AM","2012-10-01 06:08:30 AM","-0.5"
"E","GAIU01","2012-10-01 06:09:54 AM","2012-10-01 06:09:16 AM","-0.63"
"E","SVON01","2012-10-01 06:10:36 AM","2012-10-01 06:09:52 AM","-0.73"
"E","RSMA01","2012-10-01 06:11:02 AM","2012-10-01 06:10:22 AM","-0.67"
"E","CLGE01","2012-10-01 06:11:40 AM","2012-10-01 06:11:05 AM","-0.58"
"E","BELL01","2012-10-01 06:12:31 AM","2012-10-01 06:12:04 AM","-0.45"
"E","BOCA01","2012-10-01 06:13:20 AM","2012-10-01 06:13:04 AM","-0.27"
"E","BISE01","2012-10-01 06:14:54 AM","2012-10-01 06:14:04 AM","-0.83"
"E","VSNA01","2012-10-01 06:16:00 AM","2012-10-01 06:15:23 AM","-0.62"
"E","BLTE01","2012-10-01 06:17:12 AM","2012-10-01 06:17:10 AM","-0.03"
"E","BOIS01","2012-10-01 06:17:39 AM","2012-10-01 06:17:30 AM","-0.15"
"E","RUTH01","2012-10-01 06:18:58 AM","2012-10-01 06:18:36 AM","-0.37"
"E","TCRE01","2012-10-01 06:19:31 AM","2012-10-01 06:19:16 AM","-0.25"
"E","MGRE01","2012-10-01 06:20:13 AM","2012-10-01 06:19:45 AM","-0.47"
"E","CRIG01","2012-10-01 06:21:20 AM","2012-10-01 06:20:39 AM","-0.68"
"E","PLGE03","2012-10-01 06:22:20 AM","2012-10-01 06:22:44 AM","0.4"
"E","AUBI00","2012-10-01 06:25:36 AM","2012-10-01 06:25:05 AM","-0.52"
"E","VOLL00","2012-10-01 06:26:13 AM","2012-10-01 06:25:46 AM","-0.45"
"E","RLAC00","2012-10-01 06:27:12 AM","2012-10-01 06:26:43 AM","-0.48"
"E","PLEV00","2012-10-01 06:27:58 AM","2012-10-01 06:28:30 AM","0.53"
"E","RIVE04","2012-10-01 06:28:40 AM","2012-10-01 06:31:16 AM","2.6"
"E","RIVE03","2012-10-01 06:43:00 AM","2012-10-01 06:44:42 AM","1.7"
"E","VOLL02","2012-10-01 06:44:27 AM","2012-10-01 06:47:34 AM","3.12"
"E","PLGE01","2012-10-01 06:47:20 AM","2012-10-01 06:49:31 AM","2.18"
"E","CRIG00","2012-10-01 06:48:25 AM","2012-10-01 06:51:28 AM","3.05"
"E","MGRE00","2012-10-01 06:49:29 AM","2012-10-01 06:52:15 AM","2.77"
"E","TCRE00","2012-10-01 06:50:13 AM","2012-10-01 06:52:46 AM","2.55"
"E","RUTH00","2012-10-01 06:50:48 AM","2012-10-01 06:53:12 AM","2.4"
"E","BOIS00","2012-10-01 06:52:02 AM","2012-10-01 06:54:04 AM","2.03"
"E","BLTE00","2012-10-01 06:52:37 AM","2012-10-01 06:54:31 AM","1.9"
"E","VSNA00","2012-10-01 06:53:20 AM","2012-10-01 06:56:01 AM","2.68"
"E","BISE00","2012-10-01 06:55:02 AM","2012-10-01 06:57:58 AM","2.93"
"E","BOCA00","2012-10-01 06:56:40 AM","2012-10-01 06:59:07 AM","2.45"
"E","BELL00","2012-10-01 06:57:45 AM","2012-10-01 07:00:04 AM","2.32"
"E","CLGE00","2012-10-01 06:58:40 AM","2012-10-01 07:01:05 AM","2.42"
"E","RSMA00","2012-10-01 06:59:30 AM","2012-10-01 07:01:54 AM","2.4"
"E","SVON00","2012-10-01 06:59:56 AM","2012-10-01 07:02:20 AM","2.4"
"E","GAIU00","2012-10-01 07:00:34 AM","2012-10-01 07:02:52 AM","2.3"
"E","CIPO00","2012-10-01 07:01:40 AM","2012-10-01 07:03:45 AM","2.08"
"E","PPAL00","2012-10-01 07:02:20 AM","2012-10-01 07:04:17 AM","1.95"
"E","NAIS00","2012-10-01 07:03:22 AM","2012-10-01 07:05:06 AM","1.73"
"E","MARG00","2012-10-01 07:03:56 AM","2012-10-01 07:05:50 AM","1.9"
"E","ANRS00","2012-10-01 07:05:00 AM","2012-10-01 07:07:01 AM","2.02"
"E","CRBS00","2012-10-01 07:06:07 AM","2012-10-01 07:08:10 AM","2.05"
"E","CHVA00","2012-10-01 07:06:44 AM","2012-10-01 07:08:50 AM","2.1"
"E","SSCH00","2012-10-01 07:07:41 AM","2012-10-01 07:09:53 AM","2.2"
"E","GRAV00","2012-10-01 07:08:16 AM","2012-10-01 07:10:25 AM","2.15"
"E","VLLA00","2012-10-01 07:09:22 AM","2012-10-01 07:11:00 AM","1.63"
"E","TRIZ00","2012-10-01 07:10:11 AM","2012-10-01 07:11:27 AM","1.27"
"E","HERM00","2012-10-01 07:11:20 AM","2012-10-01 07:12:46 AM","1.43"
"E","HERM00","2012-10-01 07:19:00 AM","2012-10-01 07:20:01 AM","1.02"
"E","TRIZ01","2012-10-01 07:20:25 AM","2012-10-01 07:21:32 AM","1.12"
"E","VLLA01","2012-10-01 07:21:36 AM","2012-10-01 07:22:34 AM","0.97"
"E","GRAV01","2012-10-01 07:22:45 AM","2012-10-01 07:23:30 AM","0.75"
"E","SSCH01","2012-10-01 07:23:31 AM","2012-10-01 07:24:32 AM","1.02"
"E","CHVA01","2012-10-01 07:25:00 AM","2012-10-01 07:25:39 AM","0.65"
"E","CRBS01","2012-10-01 07:25:46 AM","2012-10-01 07:26:28 AM","0.7"
"E","ANRS01","2012-10-01 07:27:00 AM","2012-10-01 07:27:41 AM","0.68"
"E","MARG01","2012-10-01 07:28:14 AM","2012-10-01 07:29:03 AM","0.82"
"E","NAIS01","2012-10-01 07:28:54 AM","2012-10-01 07:29:53 AM","0.98"
"E","PPAL01","2012-10-01 07:30:11 AM","2012-10-01 07:30:57 AM","0.77"
"E","CIPO01","2012-10-01 07:31:00 AM","2012-10-01 07:32:03 AM","1.05"
"E","GAIU01","2012-10-01 07:32:14 AM","2012-10-01 07:33:05 AM","0.85"
"E","SVON01","2012-10-01 07:33:12 AM","2012-10-01 07:33:59 AM","0.78"
"E","CLGE01","2012-10-01 07:34:40 AM","2012-10-01 07:35:52 AM","1.2"
"E","BELL01","2012-10-01 07:35:51 AM","2012-10-01 07:37:01 AM","1.17"
"E","BOCA01","2012-10-01 07:37:00 AM","2012-10-01 07:38:07 AM","1.12"
"E","BISE01","2012-10-01 07:39:10 AM","2012-10-01 07:44:31 AM","5.35"
"E","VSNA01","2012-10-01 07:40:40 AM","2012-10-01 07:52:28 AM","11.8"
"E","BLTE01","2012-10-01 07:42:07 AM","2012-10-01 07:54:37 AM","12.5"
"E","BOIS01","2012-10-01 07:42:40 AM","2012-10-01 07:54:55 AM","12.25"
"E","RUTH01","2012-10-01 07:44:16 AM","2012-10-01 07:55:49 AM","11.55"
"E","TCRE01","2012-10-01 07:44:55 AM","2012-10-01 07:56:10 AM","11.25"
"E","MGRE01","2012-10-01 07:45:47 AM","2012-10-01 07:56:36 AM","10.82"
"E","CRIG01","2012-10-01 07:47:08 AM","2012-10-01 07:57:16 AM","10.13"
"E","PLGE03","2012-10-01 07:48:20 AM","2012-10-01 07:58:39 AM","10.32"
"E","AUBI00","2012-10-01 07:52:49 AM","2012-10-01 08:02:08 AM","9.32"
"E","VOLL00","2012-10-01 07:53:39 AM","2012-10-01 08:03:05 AM","9.43"
"E","RLAC00","2012-10-01 07:55:00 AM","2012-10-01 08:05:04 AM","10.07"
"E","PLEV00","2012-10-01 07:56:03 AM","2012-10-01 08:06:56 AM","10.88"
"E","RIVE04","2012-10-01 07:57:00 AM","2012-10-01 08:08:55 AM","11.92"
"E","RIVE03","2012-10-01 08:07:00 AM","2012-10-01 08:11:09 AM","4.15"
"E","VOLL02","2012-10-01 08:08:41 AM","2012-10-01 08:14:07 AM","5.43"
"E","PLGE01","2012-10-01 08:12:00 AM","2012-10-01 08:16:02 AM","4.03"
"E","CRIG00","2012-10-01 08:13:12 AM","2012-10-01 08:17:11 AM","3.98"
"E","MGRE00","2012-10-01 08:14:24 AM","2012-10-01 08:18:04 AM","3.67"
"E","TCRE00","2012-10-01 08:15:13 AM","2012-10-01 08:18:31 AM","3.3"
"E","RUTH00","2012-10-01 08:15:51 AM","2012-10-01 08:19:10 AM","3.32"
"E","BOIS00","2012-10-01 08:17:14 AM","2012-10-01 08:20:44 AM","3.5"
"E","BLTE00","2012-10-01 08:17:52 AM","2012-10-01 08:21:12 AM","3.33"
"E","VSNA00","2012-10-01 08:18:40 AM","2012-10-01 08:22:33 AM","3.88"
"E","BISE00","2012-10-01 08:20:43 AM","2012-10-01 08:24:31 AM","3.8"
"E","BOCA00","2012-10-01 08:22:40 AM","2012-10-01 08:25:43 AM","3.05"
"E","BELL00","2012-10-01 08:23:45 AM","2012-10-01 08:26:43 AM","2.97"
"E","CLGE00","2012-10-01 08:24:40 AM","2012-10-01 08:27:41 AM","3.02"
"E","RSMA00","2012-10-01 08:25:30 AM","2012-10-01 08:28:44 AM","3.23"
"E","SVON00","2012-10-01 08:25:56 AM","2012-10-01 08:29:24 AM","3.47"
"E","GAIU00","2012-10-01 08:26:34 AM","2012-10-01 08:30:11 AM","3.62"
"E","CIPO00","2012-10-01 08:27:40 AM","2012-10-01 08:31:12 AM","3.53"
"E","PPAL00","2012-10-01 08:28:24 AM","2012-10-01 08:31:57 AM","3.55"
"E","NAIS00","2012-10-01 08:29:32 AM","2012-10-01 08:32:52 AM","3.33"
"E","MARG00","2012-10-01 08:30:09 AM","2012-10-01 08:33:42 AM","3.55"
"E","ANRS00","2012-10-01 08:31:20 AM","2012-10-01 08:34:43 AM","3.38"
"E","CRBS00","2012-10-01 08:32:27 AM","2012-10-01 08:35:51 AM","3.4"
"E","CHVA00","2012-10-01 08:33:04 AM","2012-10-01 08:36:21 AM","3.28"
"E","SSCH00","2012-10-01 08:34:01 AM","2012-10-01 08:37:07 AM","3.1"
"E","GRAV00","2012-10-01 08:34:36 AM","2012-10-01 08:37:56 AM","3.33"
"E","VLLA00","2012-10-01 08:35:42 AM","2012-10-01 08:39:00 AM","3.3"
"E","TRIZ00","2012-10-01 08:36:31 AM","2012-10-01 08:39:46 AM","3.25"
"E","HERM00","2012-10-01 08:37:40 AM","2012-10-01 08:40:38 AM","2.97"
"E","HERM00","2012-10-01 08:45:00 AM","2012-10-01 08:45:22 AM","0.37"
"E","TRIZ01","2012-10-01 08:46:18 AM","2012-10-01 08:46:33 AM","0.25"
"E","VLLA01","2012-10-01 08:47:23 AM","2012-10-01 08:47:10 AM","-0.22"
"E","GRAV01","2012-10-01 08:48:26 AM","2012-10-01 08:47:59 AM","-0.45"
"E","SSCH01","2012-10-01 08:49:08 AM","2012-10-01 08:48:53 AM","-0.25"
"E","CHVA01","2012-10-01 08:50:30 AM","2012-10-01 08:49:48 AM","-0.7"
"E","CRBS01","2012-10-01 08:51:12 AM","2012-10-01 08:50:21 AM","-0.85"
"E","ANRS01","2012-10-01 08:52:20 AM","2012-10-01 08:51:25 AM","-0.92"
"E","MARG01","2012-10-01 08:53:22 AM","2012-10-01 08:52:26 AM","-0.93"
"E","NAIS01","2012-10-01 08:53:55 AM","2012-10-01 08:52:57 AM","-0.97"
"E","PPAL01","2012-10-01 08:54:59 AM","2012-10-01 08:53:47 AM","-1.2"
"E","CIPO01","2012-10-01 08:55:40 AM","2012-10-01 08:54:41 AM","-0.98"
"E","GAIU01","2012-10-01 08:56:42 AM","2012-10-01 08:55:40 AM","-1.03"
"E","SVON01","2012-10-01 08:57:30 AM","2012-10-01 08:56:38 AM","-0.87"
"E","RSMA01","2012-10-01 08:57:59 AM","2012-10-01 08:57:08 AM","-0.85"
"E","CLGE01","2012-10-01 08:58:43 AM","2012-10-01 08:57:51 AM","-0.87"
"E","BELL01","2012-10-01 08:59:44 AM","2012-10-01 08:59:04 AM","-0.67"
"E","BOCA01","2012-10-01 09:00:43 AM","2012-10-01 09:00:01 AM","-0.7"
"E","BISE01","2012-10-01 09:02:17 AM","2012-10-01 09:01:14 AM","-1.05"
"E","VSNA01","2012-10-01 09:03:23 AM","2012-10-01 09:02:38 AM","-0.75"
"E","BLTE01","2012-10-01 09:04:39 AM","2012-10-01 09:04:08 AM","-0.52"
"E","BOIS01","2012-10-01 09:05:07 AM","2012-10-01 09:04:25 AM","-0.7"
"E","RUTH01","2012-10-01 09:06:31 AM","2012-10-01 09:05:23 AM","-1.13"
"E","TCRE01","2012-10-01 09:07:05 AM","2012-10-01 09:05:46 AM","-1.32"
"E","MGRE01","2012-10-01 09:07:50 AM","2012-10-01 09:06:12 AM","-1.63"
"E","CRIG01","2012-10-01 09:09:00 AM","2012-10-01 09:06:52 AM","-2.13"
"E","PLGE03","2012-10-01 09:10:03 AM","2012-10-01 09:09:08 AM","-0.92"
"E","AUBI00","2012-10-01 09:14:32 AM","2012-10-01 09:11:45 AM","-2.78"
"E","VOLL00","2012-10-01 09:15:22 AM","2012-10-01 09:12:58 AM","-2.4"
"E","PLEV00","2012-10-01 09:17:46 AM","2012-10-01 09:18:53 AM","1.12"
"E","RIVE04","2012-10-01 09:18:43 AM","2012-10-01 09:19:46 AM","1.05"
"E","RIVE03","2012-10-01 09:33:00 AM","2012-10-01 09:32:36 AM","-0.4"
"E","VOLL02","2012-10-01 09:34:41 AM","2012-10-01 09:35:31 AM","0.83"
"E","PLGE01","2012-10-01 09:38:00 AM","2012-10-01 09:37:47 AM","-0.22"
"E","CRIG00","2012-10-01 09:39:09 AM","2012-10-01 09:39:11 AM","0.03"
"E","MGRE00","2012-10-01 09:40:16 AM","2012-10-01 09:39:55 AM","-0.35"
"E","TCRE00","2012-10-01 09:41:03 AM","2012-10-01 09:40:23 AM","-0.67"
"E","RUTH00","2012-10-01 09:41:39 AM","2012-10-01 09:40:46 AM","-0.88"
"E","BOIS00","2012-10-01 09:42:58 AM","2012-10-01 09:42:16 AM","-0.7"
"E","BLTE00","2012-10-01 09:43:35 AM","2012-10-01 09:42:55 AM","-0.67"
"E","VSNA00","2012-10-01 09:44:20 AM","2012-10-01 09:44:05 AM","-0.25"
"E","BISE00","2012-10-01 09:46:13 AM","2012-10-01 09:46:30 AM","0.28"
"E","BOCA00","2012-10-01 09:48:00 AM","2012-10-01 09:47:44 AM","-0.27"
"E","BELL00","2012-10-01 09:49:05 AM","2012-10-01 09:48:45 AM","-0.33"
"E","CLGE00","2012-10-01 09:50:00 AM","2012-10-01 09:49:44 AM","-0.27"
"E","RSMA00","2012-10-01 09:50:50 AM","2012-10-01 09:50:26 AM","-0.4"
"E","SVON00","2012-10-01 09:51:16 AM","2012-10-01 09:50:59 AM","-0.28"
"E","GAIU00","2012-10-01 09:51:54 AM","2012-10-01 09:51:52 AM","-0.03"
"E","CIPO00","2012-10-01 09:53:00 AM","2012-10-01 09:52:58 AM","-0.03"
"E","PPAL00","2012-10-01 09:53:40 AM","2012-10-01 09:53:32 AM","-0.13"
"E","NAIS00","2012-10-01 09:54:42 AM","2012-10-01 09:54:25 AM","-0.28"
"E","MARG00","2012-10-01 09:55:16 AM","2012-10-01 09:55:13 AM","-0.05"
"E","ANRS00","2012-10-01 09:56:20 AM","2012-10-01 09:56:18 AM","-0.03"
"E","CRBS00","2012-10-01 09:57:23 AM","2012-10-01 09:57:07 AM","-0.27"
"E","CHVA00","2012-10-01 09:57:59 AM","2012-10-01 09:57:41 AM","-0.3"
"E","SSCH00","2012-10-01 09:58:53 AM","2012-10-01 09:58:47 AM","-0.1"
"E","GRAV00","2012-10-01 09:59:26 AM","2012-10-01 09:59:21 AM","-0.08"
"E","VLLA00","2012-10-01 10:00:28 AM","2012-10-01 10:00:30 AM","0.03"
"E","TRIZ00","2012-10-01 10:01:15 AM","2012-10-01 10:01:12 AM","-0.05"
"E","HERM00","2012-10-01 10:02:20 AM","2012-10-01 10:02:03 AM","-0.28"
"E","HERM00","2012-10-01 10:07:00 AM","2012-10-01 10:07:46 AM","0.77"
"E","TRIZ01","2012-10-01 10:08:14 AM","2012-10-01 10:09:03 AM","0.82"
"E","VLLA01","2012-10-01 10:09:16 AM","2012-10-01 10:09:41 AM","0.42"
"E","GRAV01","2012-10-01 10:10:17 AM","2012-10-01 10:10:36 AM","0.32"
"E","SSCH01","2012-10-01 10:10:57 AM","2012-10-01 10:11:22 AM","0.42"
"E","CHVA01","2012-10-01 10:12:15 AM","2012-10-01 10:12:19 AM","0.07"
"E","CRBS01","2012-10-01 10:12:55 AM","2012-10-01 10:13:14 AM","0.32"
"E","ANRS01","2012-10-01 10:14:00 AM","2012-10-01 10:14:32 AM","0.53"
"E","MARG01","2012-10-01 10:15:02 AM","2012-10-01 10:15:40 AM","0.63"
"E","NAIS01","2012-10-01 10:15:35 AM","2012-10-01 10:16:09 AM","0.57"
"E","PPAL01","2012-10-01 10:16:39 AM","2012-10-01 10:17:05 AM","0.43"
"E","CIPO01","2012-10-01 10:17:20 AM","2012-10-01 10:18:04 AM","0.73"
"E","GAIU01","2012-10-01 10:18:28 AM","2012-10-01 10:19:07 AM","0.65"
"E","SVON01","2012-10-01 10:19:20 AM","2012-10-01 10:20:06 AM","0.77"
"E","RSMA01","2012-10-01 10:19:52 AM","2012-10-01 10:20:35 AM","0.72"
"E","CLGE01","2012-10-01 10:20:40 AM","2012-10-01 10:21:25 AM","0.75"
"E","BELL01","2012-10-01 10:21:41 AM","2012-10-01 10:22:30 AM","0.82"
"E","BOCA01","2012-10-01 10:22:40 AM","2012-10-01 10:23:14 AM","0.57"
"E","BISE01","2012-10-01 10:24:14 AM","2012-10-01 10:24:19 AM","0.08"
"E","VSNA01","2012-10-01 10:25:20 AM","2012-10-01 10:25:52 AM","0.53"
"E","BLTE01","2012-10-01 10:26:40 AM","2012-10-01 10:27:15 AM","0.58"
"E","BOIS01","2012-10-01 10:27:09 AM","2012-10-01 10:27:33 AM","0.4"
"E","RUTH01","2012-10-01 10:28:37 AM","2012-10-01 10:28:27 AM","-0.17"
"E","TCRE01","2012-10-01 10:29:13 AM","2012-10-01 10:28:49 AM","-0.4"
"E","MGRE01","2012-10-01 10:30:00 AM","2012-10-01 10:29:29 AM","-0.52"
"E","CRIG01","2012-10-01 10:31:14 AM","2012-10-01 10:30:27 AM","-0.78"
"E","PLGE03","2012-10-01 10:32:20 AM","2012-10-01 10:33:06 AM","0.77"
"E","AUBI00","2012-10-01 10:36:28 AM","2012-10-01 10:35:46 AM","-0.7"
"E","VOLL00","2012-10-01 10:37:15 AM","2012-10-01 10:36:37 AM","-0.63"
"E","RLAC00","2012-10-01 10:38:29 AM","2012-10-01 10:38:11 AM","-0.3"
"E","PLEV00","2012-10-01 10:39:27 AM","2012-10-01 10:41:11 AM","1.73"
"E","RIVE04","2012-10-01 10:40:20 AM","2012-10-01 10:43:22 AM","3.03"
"E","RIVE03","2012-10-01 11:03:00 AM","2012-10-01 11:03:26 AM","0.43"
"E","VOLL02","2012-10-01 11:04:41 AM","2012-10-01 11:05:47 AM","1.1"
"E","PLGE01","2012-10-01 11:08:00 AM","2012-10-01 11:08:11 AM","0.18"
"E","CRIG00","2012-10-01 11:09:01 AM","2012-10-01 11:09:08 AM","0.12"
"E","MGRE00","2012-10-01 11:10:02 AM","2012-10-01 11:10:04 AM","0.03"
"E","TCRE00","2012-10-01 11:10:44 AM","2012-10-01 11:10:47 AM","0.05"
"E","RUTH00","2012-10-01 11:11:16 AM","2012-10-01 11:11:11 AM","-0.08"
"E","BOIS00","2012-10-01 11:12:26 AM","2012-10-01 11:12:18 AM","-0.13"
