"ROUTE_ID","STOP_ID","SCHEDULED","REAL_TIME","DELAY"
"E","HERM00","2012-10-01 07:55:00 AM","2012-10-01 07:54:47 AM","-0.22"
"E","TRIZ01","2012-10-01 07:56:18 AM","2012-10-01 07:56:31 AM","0.22"
"E","VLLA01","2012-10-01 07:57:23 AM","2012-10-01 07:57:10 AM","-0.22"
"E","GRAV01","2012-10-01 07:58:26 AM","2012-10-01 07:58:05 AM","-0.35"
"E","SSCH01","2012-10-01 07:59:08 AM","2012-10-01 07:58:55 AM","-0.22"
"E","CHVA01","2012-10-01 08:00:30 AM","2012-10-01 08:00:02 AM","-0.47"
"E","CRBS01","2012-10-01 08:01:12 AM","2012-10-01 08:00:48 AM","-0.4"
"E","ANRS01","2012-10-01 08:02:20 AM","2012-10-01 08:01:54 AM","-0.43"
"E","MARG01","2012-10-01 08:03:28 AM","2012-10-01 08:03:13 AM","-0.25"
"E","NAIS01","2012-10-01 08:04:04 AM","2012-10-01 08:04:17 AM","0.22"
"E","PPAL01","2012-10-01 08:05:15 AM","2012-10-01 08:05:21 AM","0.1"
"E","CIPO01","2012-10-01 08:06:00 AM","2012-10-01 08:06:14 AM","0.23"
"E","GAIU01","2012-10-01 08:07:20 AM","2012-10-01 08:07:00 AM","-0.33"
"E","SVON01","2012-10-01 08:08:23 AM","2012-10-01 08:07:37 AM","-0.77"
"E","RSMA01","2012-10-01 08:09:00 AM","2012-10-01 08:08:06 AM","-0.9"
"E","CLGE01","2012-10-01 08:09:57 AM","2012-10-01 08:09:01 AM","-0.93"
"E","BELL01","2012-10-01 08:11:06 AM","2012-10-01 08:10:11 AM","-0.92"
"E","BOCA01","2012-10-01 08:12:14 AM","2012-10-01 08:11:05 AM","-1.15"
"E","BISE01","2012-10-01 08:14:10 AM","2012-10-01 08:13:11 AM","-0.98"
"E","VSNA01","2012-10-01 08:15:31 AM","2012-10-01 08:21:04 AM","5.55"
"E","BLTE01","2012-10-01 08:16:58 AM","2012-10-01 08:22:15 AM","5.28"
"E","BOIS01","2012-10-01 08:17:31 AM","2012-10-01 08:22:30 AM","4.98"
"E","RUTH01","2012-10-01 08:19:07 AM","2012-10-01 08:23:36 AM","4.48"
"E","TCRE01","2012-10-01 08:19:46 AM","2012-10-01 08:24:06 AM","4.33"
"E","MGRE01","2012-10-01 08:20:38 AM","2012-10-01 08:25:13 AM","4.58"
"E","CRIG01","2012-10-01 08:21:59 AM","2012-10-01 08:25:58 AM","3.98"
"E","PLGE03","2012-10-01 08:23:11 AM","2012-10-01 08:28:40 AM","5.48"
"E","AUBI00","2012-10-01 08:27:40 AM","2012-10-01 08:31:40 AM","4.0"
"E","VOLL00","2012-10-01 08:28:30 AM","2012-10-01 08:32:26 AM","3.93"
"E","PLEV00","2012-10-01 08:30:54 AM","2012-10-01 08:34:49 AM","3.92"
"E","RIVE04","2012-10-01 08:31:51 AM","2012-10-01 08:36:15 AM","4.4"
"E","RIVE03","2012-10-01 04:25:00 PM","2012-10-01 04:25:39 PM","0.65"
"E","VOLL02","2012-10-01 04:27:01 PM","2012-10-01 04:28:13 PM","1.2"
"E","PLGE01","2012-10-01 04:31:00 PM","2012-10-01 04:30:37 PM","-0.38"
"E","CRIG00","2012-10-01 04:32:12 PM","2012-10-01 04:32:22 PM","0.17"
"E","MGRE00","2012-10-01 04:33:24 PM","2012-10-01 04:33:20 PM","-0.07"
"E","TCRE00","2012-10-01 04:34:13 PM","2012-10-01 04:33:53 PM","-0.33"
"E","RUTH00","2012-10-01 04:34:51 PM","2012-10-01 04:34:21 PM","-0.5"
"E","BOIS00","2012-10-01 04:36:14 PM","2012-10-01 04:35:30 PM","-0.73"
"E","BLTE00","2012-10-01 04:36:52 PM","2012-10-01 04:36:00 PM","-0.87"
"E","VSNA00","2012-10-01 04:37:40 PM","2012-10-01 04:37:58 PM","0.3"
"E","BISE00","2012-10-01 04:39:33 PM","2012-10-01 04:40:17 PM","0.73"
"E","BOCA00","2012-10-01 04:41:20 PM","2012-10-01 04:41:00 PM","-0.33"
"E","BELL00","2012-10-01 04:42:25 PM","2012-10-01 04:41:48 PM","-0.62"
"E","CLGE00","2012-10-01 04:43:20 PM","2012-10-01 04:42:36 PM","-0.73"
"E","RSMA00","2012-10-01 04:44:16 PM","2012-10-01 04:43:41 PM","-0.58"
"E","SVON00","2012-10-01 04:44:44 PM","2012-10-01 04:44:17 PM","-0.45"
"E","GAIU00","2012-10-01 04:45:27 PM","2012-10-01 04:45:05 PM","-0.37"
"E","CIPO00","2012-10-01 04:46:40 PM","2012-10-01 04:46:08 PM","-0.53"
"E","PPAL00","2012-10-01 04:47:20 PM","2012-10-01 04:46:43 PM","-0.62"
"E","NAIS00","2012-10-01 04:48:22 PM","2012-10-01 04:47:26 PM","-0.93"
"E","MARG00","2012-10-01 04:48:56 PM","2012-10-01 04:48:01 PM","-0.92"
"E","ANRS00","2012-10-01 04:50:00 PM","2012-10-01 04:49:23 PM","-0.62"
"E","CRBS00","2012-10-01 04:51:07 PM","2012-10-01 04:50:24 PM","-0.72"
"E","CHVA00","2012-10-01 04:51:44 PM","2012-10-01 04:50:50 PM","-0.9"
"E","SSCH00","2012-10-01 04:52:41 PM","2012-10-01 04:51:29 PM","-1.2"
"E","GRAV00","2012-10-01 04:53:16 PM","2012-10-01 04:52:15 PM","-1.02"
"E","VLLA00","2012-10-01 04:54:22 PM","2012-10-01 04:53:09 PM","-1.22"
"E","TRIZ00","2012-10-01 04:55:11 PM","2012-10-01 04:53:52 PM","-1.32"
"E","HERM00","2012-10-01 04:56:20 PM","2012-10-01 04:54:49 PM","-1.52"
"E","HERM00","2012-10-01 05:05:00 PM","2012-10-01 05:04:59 PM","-0.02"
"E","TRIZ01","2012-10-01 05:06:14 PM","2012-10-01 05:06:44 PM","0.5"
"E","VLLA01","2012-10-01 05:07:16 PM","2012-10-01 05:07:30 PM","0.23"
"E","GRAV01","2012-10-01 05:08:17 PM","2012-10-01 05:08:09 PM","-0.13"
"E","SSCH01","2012-10-01 05:08:57 PM","2012-10-01 05:08:57 PM","0.0"
"E","CHVA01","2012-10-01 05:10:15 PM","2012-10-01 05:09:58 PM","-0.28"
"E","CRBS01","2012-10-01 05:10:55 PM","2012-10-01 05:10:26 PM","-0.48"
"E","ANRS01","2012-10-01 05:12:00 PM","2012-10-01 05:11:28 PM","-0.53"
"E","MARG01","2012-10-01 05:13:02 PM","2012-10-01 05:12:30 PM","-0.53"
"E","NAIS01","2012-10-01 05:13:35 PM","2012-10-01 05:13:21 PM","-0.23"
"E","PPAL01","2012-10-01 05:14:39 PM","2012-10-01 05:14:14 PM","-0.42"
"E","CIPO01","2012-10-01 05:15:20 PM","2012-10-01 05:14:58 PM","-0.37"
"E","GAIU01","2012-10-01 05:16:28 PM","2012-10-01 05:15:48 PM","-0.67"
"E","SVON01","2012-10-01 05:17:20 PM","2012-10-01 05:16:39 PM","-0.68"
"E","RSMA01","2012-10-01 05:17:52 PM","2012-10-01 05:17:08 PM","-0.73"
"E","CLGE01","2012-10-01 05:18:40 PM","2012-10-01 05:17:56 PM","-0.73"
"E","BELL01","2012-10-01 05:19:51 PM","2012-10-01 05:19:16 PM","-0.58"
"E","BOCA01","2012-10-01 05:21:00 PM","2012-10-01 05:20:03 PM","-0.95"
"E","BISE01","2012-10-01 05:22:46 PM","2012-10-01 05:21:07 PM","-1.65"
"E","VSNA01","2012-10-01 05:24:00 PM","2012-10-01 05:23:01 PM","-0.98"
"E","BLTE01","2012-10-01 05:25:27 PM","2012-10-01 05:24:51 PM","-0.6"
"E","BOIS01","2012-10-01 05:26:00 PM","2012-10-01 05:25:13 PM","-0.78"
"E","RUTH01","2012-10-01 05:27:36 PM","2012-10-01 05:26:17 PM","-1.32"
"E","TCRE01","2012-10-01 05:28:15 PM","2012-10-01 05:26:45 PM","-1.5"
"E","MGRE01","2012-10-01 05:29:07 PM","2012-10-01 05:27:24 PM","-1.72"
"E","CRIG01","2012-10-01 05:30:28 PM","2012-10-01 05:28:24 PM","-2.07"
"E","PLGE03","2012-10-01 05:31:40 PM","2012-10-01 05:30:21 PM","-1.32"
"E","AUBI00","2012-10-01 05:35:58 PM","2012-10-01 05:32:43 PM","-3.25"
"E","VOLL00","2012-10-01 05:36:47 PM","2012-10-01 05:33:27 PM","-3.33"
"E","PLEV00","2012-10-01 05:39:05 PM","2012-10-01 05:38:15 PM","-0.83"
"E","RIVE03","2012-10-01 05:49:00 PM","2012-10-01 05:49:24 PM","0.4"
"E","VOLL02","2012-10-01 05:51:15 PM","2012-10-01 05:52:06 PM","0.85"
"E","PLGE01","2012-10-01 05:55:40 PM","2012-10-01 05:54:34 PM","-1.1"
"E","CRIG00","2012-10-01 05:57:00 PM","2012-10-01 05:56:25 PM","-0.58"
"E","MGRE00","2012-10-01 05:58:18 PM","2012-10-01 05:57:32 PM","-0.77"
"E","TCRE00","2012-10-01 05:59:12 PM","2012-10-01 05:58:13 PM","-0.98"
"E","RUTH00","2012-10-01 05:59:54 PM","2012-10-01 05:59:09 PM","-0.75"
"E","BOIS00","2012-10-01 06:01:25 PM","2012-10-01 06:00:02 PM","-1.38"
"E","BLTE00","2012-10-01 06:02:08 PM","2012-10-01 06:00:43 PM","-1.42"
"E","VSNA00","2012-10-01 06:03:00 PM","2012-10-01 06:02:16 PM","-0.73"
"E","BISE00","2012-10-01 06:04:53 PM","2012-10-01 06:04:45 PM","-0.13"
"E","BOCA00","2012-10-01 06:06:40 PM","2012-10-01 06:05:38 PM","-1.03"
"E","BELL00","2012-10-01 06:07:45 PM","2012-10-01 06:06:25 PM","-1.33"
"E","CLGE00","2012-10-01 06:08:40 PM","2012-10-01 06:07:31 PM","-1.15"
"E","RSMA00","2012-10-01 06:09:36 PM","2012-10-01 06:08:20 PM","-1.27"
"E","SVON00","2012-10-01 06:10:04 PM","2012-10-01 06:08:53 PM","-1.18"
"E","GAIU00","2012-10-01 06:10:47 PM","2012-10-01 06:09:42 PM","-1.08"
"E","CIPO00","2012-10-01 06:12:00 PM","2012-10-01 06:10:45 PM","-1.25"
"E","PPAL00","2012-10-01 06:12:44 PM","2012-10-01 06:11:20 PM","-1.4"
"E","NAIS00","2012-10-01 06:13:52 PM","2012-10-01 06:12:10 PM","-1.7"
"E","MARG00","2012-10-01 06:14:29 PM","2012-10-01 06:13:05 PM","-1.4"
"E","ANRS00","2012-10-01 06:15:40 PM","2012-10-01 06:14:07 PM","-1.55"
"E","CRBS00","2012-10-01 06:16:47 PM","2012-10-01 06:15:03 PM","-1.73"
"E","CHVA00","2012-10-01 06:17:24 PM","2012-10-01 06:15:39 PM","-1.75"
"E","SSCH00","2012-10-01 06:18:21 PM","2012-10-01 06:16:28 PM","-1.88"
"E","GRAV00","2012-10-01 06:18:56 PM","2012-10-01 06:16:50 PM","-2.1"
"E","VLLA00","2012-10-01 06:20:02 PM","2012-10-01 06:17:43 PM","-2.32"
"E","TRIZ00","2012-10-01 06:20:51 PM","2012-10-01 06:18:39 PM","-2.2"
"E","HERM00","2012-10-01 06:22:00 PM","2012-10-01 06:19:30 PM","-2.5"
"E","HERM00","2012-10-01 06:29:00 PM","2012-10-01 06:28:53 PM","-0.12"
"E","TRIZ01","2012-10-01 06:30:14 PM","2012-10-01 06:30:15 PM","0.02"
"E","VLLA01","2012-10-01 06:31:16 PM","2012-10-01 06:31:08 PM","-0.13"
"E","GRAV01","2012-10-01 06:32:17 PM","2012-10-01 06:31:50 PM","-0.45"
"E","SSCH01","2012-10-01 06:32:57 PM","2012-10-01 06:32:37 PM","-0.33"
"E","CHVA01","2012-10-01 06:34:15 PM","2012-10-01 06:33:41 PM","-0.57"
"E","CRBS01","2012-10-01 06:34:55 PM","2012-10-01 06:34:09 PM","-0.77"
"E","ANRS01","2012-10-01 06:36:00 PM","2012-10-01 06:35:13 PM","-0.78"
"E","MARG01","2012-10-01 06:37:02 PM","2012-10-01 06:36:33 PM","-0.48"
"E","NAIS01","2012-10-01 06:37:35 PM","2012-10-01 06:37:24 PM","-0.18"
"E","PPAL01","2012-10-01 06:38:39 PM","2012-10-01 06:38:18 PM","-0.35"
"E","CIPO01","2012-10-01 06:39:20 PM","2012-10-01 06:38:56 PM","-0.4"
"E","GAIU01","2012-10-01 06:40:28 PM","2012-10-01 06:39:45 PM","-0.72"
"E","SVON01","2012-10-01 06:41:20 PM","2012-10-01 06:40:29 PM","-0.85"
"E","RSMA01","2012-10-01 06:41:52 PM","2012-10-01 06:40:57 PM","-0.92"
"E","CLGE01","2012-10-01 06:42:40 PM","2012-10-01 06:41:38 PM","-1.03"
"E","BELL01","2012-10-01 06:43:41 PM","2012-10-01 06:42:52 PM","-0.82"
"E","BOCA01","2012-10-01 06:44:40 PM","2012-10-01 06:43:33 PM","-1.12"
"E","BISE01","2012-10-01 06:46:14 PM","2012-10-01 06:44:47 PM","-1.45"
"E","VSNA01","2012-10-01 06:47:20 PM","2012-10-01 06:46:23 PM","-0.95"
"E","BLTE01","2012-10-01 06:48:36 PM","2012-10-01 06:47:43 PM","-0.88"
"E","BOIS01","2012-10-01 06:49:04 PM","2012-10-01 06:48:00 PM","-1.07"
"E","RUTH01","2012-10-01 06:50:28 PM","2012-10-01 06:48:54 PM","-1.57"
"E","TCRE01","2012-10-01 06:51:02 PM","2012-10-01 06:49:45 PM","-1.28"
"E","MGRE01","2012-10-01 06:51:47 PM","2012-10-01 06:50:20 PM","-1.45"
"E","CRIG01","2012-10-01 06:52:57 PM","2012-10-01 06:51:10 PM","-1.78"
"E","PLGE03","2012-10-01 06:54:00 PM","2012-10-01 06:57:01 PM","3.02"
"E","AUBI00","2012-10-01 06:57:58 PM","2012-10-01 06:59:21 PM","1.38"
"E","VOLL00","2012-10-01 06:58:42 PM","2012-10-01 07:00:08 PM","1.43"
"E","RLAC00","2012-10-01 06:59:54 PM","2012-10-01 07:01:06 PM","1.2"
"E","PLEV00","2012-10-01 07:00:50 PM","2012-10-01 07:02:52 PM","2.03"
"E","RIVE04","2012-10-01 07:01:40 PM","2012-10-01 07:04:09 PM","2.48"
"E","RIVE03","2012-10-01 05:45:00 AM","2012-10-01 05:45:20 AM","0.33"
"E","VOLL02","2012-10-01 05:46:21 AM","2012-10-01 05:47:21 AM","1.0"
"E","PLGE01","2012-10-01 05:49:00 AM","2012-10-01 05:49:29 AM","0.48"
"E","CRIG00","2012-10-01 05:49:50 AM","2012-10-01 05:50:25 AM","0.58"
"E","MGRE00","2012-10-01 05:50:40 AM","2012-10-01 05:51:12 AM","0.53"
"E","TCRE00","2012-10-01 05:51:15 AM","2012-10-01 05:51:44 AM","0.48"
"E","RUTH00","2012-10-01 05:51:41 AM","2012-10-01 05:52:11 AM","0.5"
"E","BOIS00","2012-10-01 05:52:39 AM","2012-10-01 05:53:07 AM","0.47"
"E","BLTE00","2012-10-01 05:53:07 AM","2012-10-01 05:53:36 AM","0.48"
"E","VSNA00","2012-10-01 05:53:40 AM","2012-10-01 05:54:29 AM","0.82"
"E","BISE00","2012-10-01 05:55:02 AM","2012-10-01 05:56:37 AM","1.58"
"E","BOCA00","2012-10-01 05:56:20 AM","2012-10-01 05:57:55 AM","1.58"
"E","BELL00","2012-10-01 05:57:14 AM","2012-10-01 05:58:36 AM","1.37"
"E","CLGE00","2012-10-01 05:58:00 AM","2012-10-01 05:59:20 AM","1.33"
"E","RSMA00","2012-10-01 05:58:44 AM","2012-10-01 05:59:58 AM","1.23"
"E","SVON00","2012-10-01 05:59:07 AM","2012-10-01 06:00:28 AM","1.35"
"E","GAIU00","2012-10-01 05:59:41 AM","2012-10-01 06:00:57 AM","1.27"
"E","CIPO00","2012-10-01 06:00:40 AM","2012-10-01 06:01:36 AM","0.93"
"E","PPAL00","2012-10-01 06:01:12 AM","2012-10-01 06:02:11 AM","0.98"
"E","NAIS00","2012-10-01 06:02:01 AM","2012-10-01 06:02:47 AM","0.77"
"E","MARG00","2012-10-01 06:02:29 AM","2012-10-01 06:03:13 AM","0.73"
"E","ANRS00","2012-10-01 06:03:20 AM","2012-10-01 06:04:18 AM","0.97"
"E","CRBS00","2012-10-01 06:04:16 AM","2012-10-01 06:05:18 AM","1.03"
"E","CHVA00","2012-10-01 06:04:48 AM","2012-10-01 06:05:45 AM","0.95"
"E","SSCH00","2012-10-01 06:05:36 AM","2012-10-01 06:06:28 AM","0.87"
"E","GRAV00","2012-10-01 06:06:05 AM","2012-10-01 06:06:52 AM","0.78"
"E","VLLA00","2012-10-01 06:07:01 AM","2012-10-01 06:07:44 AM","0.72"
"E","TRIZ00","2012-10-01 06:07:42 AM","2012-10-01 06:08:21 AM","0.65"
"E","HERM00","2012-10-01 06:08:40 AM","2012-10-01 06:09:10 AM","0.5"
"E","HERM00","2012-10-01 06:18:00 AM","2012-10-01 06:18:22 AM","0.37"
"E","TRIZ01","2012-10-01 06:19:18 AM","2012-10-01 06:19:40 AM","0.37"
"E","VLLA01","2012-10-01 06:20:23 AM","2012-10-01 06:20:50 AM","0.45"
"E","GRAV01","2012-10-01 06:21:26 AM","2012-10-01 06:21:36 AM","0.17"
"E","SSCH01","2012-10-01 06:22:08 AM","2012-10-01 06:22:23 AM","0.25"
"E","CHVA01","2012-10-01 06:23:30 AM","2012-10-01 06:23:34 AM","0.07"
"E","CRBS01","2012-10-01 06:24:12 AM","2012-10-01 06:24:09 AM","-0.05"
"E","ANRS01","2012-10-01 06:25:20 AM","2012-10-01 06:25:33 AM","0.22"
"E","MARG01","2012-10-01 06:26:28 AM","2012-10-01 06:26:56 AM","0.47"
"E","NAIS01","2012-10-01 06:27:04 AM","2012-10-01 06:27:25 AM","0.35"
"E","PPAL01","2012-10-01 06:28:15 AM","2012-10-01 06:28:05 AM","-0.17"
"E","CIPO01","2012-10-01 06:29:00 AM","2012-10-01 06:29:02 AM","0.03"
"E","GAIU01","2012-10-01 06:30:01 AM","2012-10-01 06:29:48 AM","-0.22"
"E","SVON01","2012-10-01 06:30:48 AM","2012-10-01 06:30:20 AM","-0.47"
"E","RSMA01","2012-10-01 06:31:17 AM","2012-10-01 06:30:58 AM","-0.32"
"E","CLGE01","2012-10-01 06:32:00 AM","2012-10-01 06:31:58 AM","-0.03"
"E","BELL01","2012-10-01 06:33:01 AM","2012-10-01 06:33:07 AM","0.1"
"E","BOCA01","2012-10-01 06:34:00 AM","2012-10-01 06:33:51 AM","-0.15"
"E","BISE01","2012-10-01 06:35:34 AM","2012-10-01 06:34:40 AM","-0.9"
"E","VSNA01","2012-10-01 06:36:40 AM","2012-10-01 06:36:02 AM","-0.63"
"E","BLTE01","2012-10-01 06:37:52 AM","2012-10-01 06:37:21 AM","-0.52"
"E","BOIS01","2012-10-01 06:38:19 AM","2012-10-01 06:37:40 AM","-0.65"
"E","RUTH01","2012-10-01 06:39:38 AM","2012-10-01 06:39:22 AM","-0.27"
"E","TCRE01","2012-10-01 06:40:11 AM","2012-10-01 06:40:02 AM","-0.15"
"E","MGRE01","2012-10-01 06:40:53 AM","2012-10-01 06:40:32 AM","-0.35"
"E","CRIG01","2012-10-01 06:42:00 AM","2012-10-01 06:41:18 AM","-0.7"
"E","PLGE03","2012-10-01 06:43:00 AM","2012-10-01 06:43:38 AM","0.63"
"E","AUBI00","2012-10-01 06:46:16 AM","2012-10-01 06:46:17 AM","0.02"
"E","VOLL00","2012-10-01 06:46:53 AM","2012-10-01 06:46:57 AM","0.07"
"E","RLAC00","2012-10-01 06:47:52 AM","2012-10-01 06:48:08 AM","0.27"
"E","PLEV00","2012-10-01 06:48:38 AM","2012-10-01 06:50:24 AM","1.77"
"E","RIVE04","2012-10-01 06:49:20 AM","2012-10-01 06:51:18 AM","1.97"
"E","RIVE03","2012-10-01 06:56:00 AM","2012-10-01 06:58:11 AM","2.18"
"E","VOLL02","2012-10-01 06:57:27 AM","2012-10-01 07:01:39 AM","4.2"
"E","PLGE01","2012-10-01 07:00:20 AM","2012-10-01 07:03:39 AM","3.32"
"E","CRIG00","2012-10-01 07:01:29 AM","2012-10-01 07:04:49 AM","3.33"
"E","MGRE00","2012-10-01 07:02:36 AM","2012-10-01 07:05:35 AM","2.98"
"E","TCRE00","2012-10-01 07:03:23 AM","2012-10-01 07:06:06 AM","2.72"
"E","RUTH00","2012-10-01 07:03:59 AM","2012-10-01 07:06:33 AM","2.57"
"E","BOIS00","2012-10-01 07:05:18 AM","2012-10-01 07:07:34 AM","2.27"
"E","BLTE00","2012-10-01 07:05:55 AM","2012-10-01 07:08:11 AM","2.27"
"E","VSNA00","2012-10-01 07:06:40 AM","2012-10-01 07:09:44 AM","3.07"
"E","BISE00","2012-10-01 07:08:33 AM","2012-10-01 07:11:48 AM","3.25"
"E","BOCA00","2012-10-01 07:10:20 AM","2012-10-01 07:13:01 AM","2.68"
"E","BELL00","2012-10-01 07:11:25 AM","2012-10-01 07:13:53 AM","2.47"
"E","CLGE00","2012-10-01 07:12:20 AM","2012-10-01 07:14:53 AM","2.55"
"E","RSMA00","2012-10-01 07:13:10 AM","2012-10-01 07:15:44 AM","2.57"
"E","SVON00","2012-10-01 07:13:36 AM","2012-10-01 07:16:19 AM","2.72"
"E","GAIU00","2012-10-01 07:14:14 AM","2012-10-01 07:16:52 AM","2.63"
"E","CIPO00","2012-10-01 07:15:20 AM","2012-10-01 07:17:40 AM","2.33"
"E","PPAL00","2012-10-01 07:16:00 AM","2012-10-01 07:18:25 AM","2.42"
"E","NAIS00","2012-10-01 07:17:02 AM","2012-10-01 07:19:12 AM","2.17"
"E","MARG00","2012-10-01 07:17:36 AM","2012-10-01 07:19:48 AM","2.2"
"E","ANRS00","2012-10-01 07:18:40 AM","2012-10-01 07:20:54 AM","2.23"
"E","CRBS00","2012-10-01 07:19:47 AM","2012-10-01 07:21:50 AM","2.05"
"E","CHVA00","2012-10-01 07:20:24 AM","2012-10-01 07:22:17 AM","1.88"
"E","SSCH00","2012-10-01 07:21:21 AM","2012-10-01 07:23:18 AM","1.95"
"E","GRAV00","2012-10-01 07:21:56 AM","2012-10-01 07:23:53 AM","1.95"
"E","VLLA00","2012-10-01 07:23:02 AM","2012-10-01 07:24:41 AM","1.65"
"E","TRIZ00","2012-10-01 07:23:51 AM","2012-10-01 07:25:16 AM","1.42"
"E","HERM00","2012-10-01 07:25:00 AM","2012-10-01 07:26:21 AM","1.35"
"E","HERM00","2012-10-01 07:29:00 AM","2012-10-01 07:32:34 AM","3.57"
"E","TRIZ01","2012-10-01 07:30:25 AM","2012-10-01 07:33:44 AM","3.32"
"E","VLLA01","2012-10-01 07:31:36 AM","2012-10-01 07:34:38 AM","3.03"
"E","GRAV01","2012-10-01 07:32:45 AM","2012-10-01 07:35:39 AM","2.9"
"E","SSCH01","2012-10-01 07:33:31 AM","2012-10-01 07:36:38 AM","3.12"
"E","CHVA01","2012-10-01 07:35:00 AM","2012-10-01 07:39:12 AM","4.2"
"E","CRBS01","2012-10-01 07:35:46 AM","2012-10-01 07:40:23 AM","4.62"
"E","ANRS01","2012-10-01 07:37:00 AM","2012-10-01 07:41:32 AM","4.53"
"E","MARG01","2012-10-01 07:38:14 AM","2012-10-01 07:42:38 AM","4.4"
"E","NAIS01","2012-10-01 07:38:54 AM","2012-10-01 07:43:27 AM","4.55"
