"ROUTE_ID","STOP_ID","STOP_NAME","LATITUDE","LONGITUDE","SCHEDULED","DELAY_MIN"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 09:35:00 AM","-0.27"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 04:27:00 AM","-0.07"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 09:16:00 AM","0.22"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 02:43:00 AM","-5.33"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 03:10:00 AM","-4.2"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 06:22:00 AM","1.98"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 07:58:00 AM","-1.1"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 05:51:00 AM","-3.83"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 04:24:00 AM","-2.12"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 02:07:00 AM","-2.38"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 01:58:00 AM","1.4"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 11:58:00 AM","-0.95"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 09:02:00 AM","1.98"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 03:55:00 AM","-0.55"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 03:28:00 AM","0.15"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 04:13:00 AM","-2.43"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 09:52:00 AM","-4.53"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 04:05:00 AM","3.37"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 11:23:00 AM","0.8"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 11:50:00 AM","-0.82"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 10:38:00 AM","-31.0"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 06:13:00 AM","5.5"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 11:14:00 AM","-1.42"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 07:10:00 AM","0.1"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 07:47:00 AM","110.98"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 12:45:00 PM","-3.27"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 09:44:00 AM","-3.72"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 12:08:00 PM","3.82"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 06:02:00 AM","3.17"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 07:35:00 AM","-2.7"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 08:29:00 AM","-2.03"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 07:06:00 AM","-1.63"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 09:30:00 AM","-4.35"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 06:20:00 AM","-3.45"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 09:10:00 AM","1.55"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 04:16:00 AM","-2.83"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 05:55:00 AM","-3.67"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 04:35:00 AM","-0.75"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 04:31:00 AM","-2.52"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 05:24:00 AM","-3.72"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 04:42:00 AM","-1.52"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 05:21:00 AM","-2.77"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 04:09:00 AM","-1.9"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 05:36:00 AM","-2.2"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 09:18:00 AM","-0.53"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 05:01:00 AM","-5.07"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 09:43:00 AM","4.22"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 08:46:00 AM","-2.37"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 08:54:00 AM","-2.65"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 07:02:00 AM","55.35"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 03:01:00 AM","-3.25"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 05:43:00 AM","8.6"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 06:16:00 AM","-0.88"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 10:56:00 AM","1.35"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 06:05:00 AM","-0.65"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 05:32:00 AM","-0.42"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 03:37:00 AM","-4.0"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 06:55:00 AM","2.18"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 04:50:00 AM","4.05"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 10:20:00 AM","1.38"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 07:21:00 AM","-2.75"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 05:50:00 AM","1.18"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 06:41:00 AM","8.85"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 06:45:00 AM","6.93"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 11:32:00 AM","-6.95"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 10:13:00 AM","-1.8"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 06:59:00 AM","5.85"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 04:57:00 AM","-1.77"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 05:39:00 AM","-0.38"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 06:52:00 AM","0.32"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 06:27:00 AM","6.35"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 11:43:00 AM","-4.8"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 01:03:00 AM","-1.4"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 05:05:00 AM","-0.9"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 12:54:00 PM","1.52"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 04:01:00 AM","-0.8"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 06:09:00 AM","1.6"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 08:05:00 AM","3.22"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 01:12:00 AM","3.45"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 04:20:00 AM","1.33"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 10:29:00 AM","-0.17"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 07:01:00 AM","-3.78"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 04:39:00 AM","-3.53"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 03:19:00 AM","-1.5"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 09:26:00 AM","-3.82"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 06:43:00 AM","-2.97"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 10:42:00 AM","-3.87"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 06:30:00 AM","5.4"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 12:26:00 PM","-3.6"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 07:43:00 AM","-4.1"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 03:46:00 AM","-0.58"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 06:51:00 AM","1.47"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 07:13:00 AM","-0.87"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 12:36:00 PM","-2.63"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 10:28:00 AM","-0.73"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 07:35:00 AM","-1.5"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 08:37:00 AM","11.9"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 12:17:00 PM","1.62"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 07:19:00 AM","-4.02"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 11:14:00 AM","1.57"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 02:25:00 AM","-2.55"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 01:30:00 AM","0.4"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 08:25:00 AM","-4.58"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 08:13:00 AM","-1.6"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 05:47:00 AM","-1.08"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 01:40:00 AM","-5.13"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 11:28:00 AM","-0.38"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 06:06:00 AM","-4.07"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 10:11:00 AM","-2.7"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 05:28:00 AM","2.33"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 11:05:00 AM","-0.55"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 06:38:00 AM","4.42"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 07:50:00 AM","-4.95"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 06:33:00 AM","-0.7"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 10:02:00 AM","0.4"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 11:41:00 AM","-2.67"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 09:59:00 AM","-2.8"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 04:46:00 AM","-2.53"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 08:37:00 AM","-1.05"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 02:34:00 AM","-6.75"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 10:47:00 AM","-2.15"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 07:24:00 AM","-2.8"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 05:10:00 AM","2.32"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 08:12:00 AM","0.37"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 02:16:00 AM","-2.73"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 06:48:00 AM","8.28"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 07:28:00 AM","0.37"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 01:21:00 AM","-1.9"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 01:49:00 AM","-7.88"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 07:17:00 AM","-3.38"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 07:09:00 AM","-5.45"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 08:21:00 AM","4.3"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 06:34:00 AM","7.58"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 09:35:00 AM","-0.27"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 04:27:00 AM","-0.07"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 09:16:00 AM","0.22"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 02:43:00 AM","-5.33"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 03:10:00 AM","-4.2"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 06:22:00 AM","1.98"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 07:58:00 AM","-1.1"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 05:51:00 AM","-3.83"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 04:24:00 AM","-2.12"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 02:07:00 AM","-2.38"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 01:58:00 AM","1.4"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 11:58:00 AM","-0.95"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 09:02:00 AM","1.98"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 03:55:00 AM","-0.55"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 03:28:00 AM","0.15"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 04:13:00 AM","-2.43"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 09:52:00 AM","-4.53"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 04:05:00 AM","3.37"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 11:23:00 AM","0.8"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 11:50:00 AM","-0.82"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 10:38:00 AM","-31.0"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 06:13:00 AM","5.5"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 11:14:00 AM","-1.42"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 07:10:00 AM","0.1"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 07:47:00 AM","110.98"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 12:45:00 PM","-3.27"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 09:44:00 AM","-3.72"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 12:08:00 PM","3.82"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 06:02:00 AM","3.17"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 07:35:00 AM","-2.7"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 08:29:00 AM","-2.03"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 07:06:00 AM","-1.63"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 09:30:00 AM","-4.35"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 06:20:00 AM","-3.45"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 09:10:00 AM","1.55"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 04:16:00 AM","-2.83"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 05:55:00 AM","-3.67"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 04:35:00 AM","-0.75"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 04:31:00 AM","-2.52"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 05:24:00 AM","-3.72"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 04:42:00 AM","-1.52"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 05:21:00 AM","-2.77"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 04:09:00 AM","-1.9"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 05:36:00 AM","-2.2"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 09:18:00 AM","-0.53"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 05:01:00 AM","-5.07"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 09:43:00 AM","4.22"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 08:46:00 AM","-2.37"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 08:54:00 AM","-2.65"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 07:02:00 AM","55.35"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 03:01:00 AM","-3.25"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 05:43:00 AM","8.6"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 06:16:00 AM","-0.88"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 10:56:00 AM","1.35"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 06:05:00 AM","-0.65"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 05:32:00 AM","-0.42"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 03:37:00 AM","-4.0"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 06:55:00 AM","2.18"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 04:50:00 AM","4.05"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 10:20:00 AM","1.38"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 07:21:00 AM","-2.75"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 05:50:00 AM","1.18"
"8BX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 06:41:00 AM","8.85"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 06:45:00 AM","6.93"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 11:32:00 AM","-6.95"
"8X","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 10:13:00 AM","-1.8"
"8AX","4970","HARRISON ST&6TH ST W-FS/BZ","37.777148","-122.404362","2012-10-01 06:59:00 AM","5.85"
